pH,pMg,ATP平衡浓度 (M),K_eq,ΔG'° (kJ/mol)
5.0,2.0,7.806930625719165e-05,139.45558377045157,-12.240460540466586
5.0,3.0,4.935825116248664e-05,370.94902929386615,-14.665670090918923
5.0,4.0,4.4545495025302435e-05,460.0578504100141,-15.199358744587869
5.0,5.0,4.4021638056177e-05,471.589066054897,-15.260727160957401
5.0,6.0,4.396876577857035e-05,472.7762074853603,-15.26695965219102
5.0,7.0,4.3963473613272026e-05,472.89527197893403,-15.267583876927176
5.0,8.0,4.396294434729517e-05,472.9071819422232,-15.267646309176314
5.0,9.0,4.396289142020212e-05,472.90837297372036,-15.2676525524991
5.0,10.0,4.3962886127488264e-05,472.908492077213,-15.267653176832312
5.5,2.0,8.879128145271504e-05,105.31617687708659,-11.544421165321921
5.5,3.0,5.048649600058086e-05,353.71365992730824,-14.547728875622397
5.5,4.0,4.1050559049487525e-05,545.6991391620943,-15.622555265655308
5.5,5.0,3.990732834354674e-05,578.7899759777014,-15.768496124644003
5.5,6.0,3.979033904127102e-05,582.3403231775695,-15.783655811000415
5.5,7.0,3.977861248961271e-05,582.6979483990112,-15.785177713938936
5.5,8.0,3.9777439557230196e-05,582.7337370171595,-15.785329963869458
5.5,9.0,3.977732226121929e-05,582.7373161401151,-15.785345189459122
5.5,10.0,3.97773105315902e-05,582.7376740550278,-15.78534671202408
6.0,2.0,8.182806401973216e-05,125.90514462043988,-11.987068117960234
6.0,3.0,4.771163905919421e-05,398.3715175340134,-14.84247021158626
6.0,4.0,3.3738509964816314e-05,820.2335810762294,-16.632783200702818
6.0,5.0,3.1689084609000254e-05,933.7062521882953,-16.953988427963736
6.0,6.0,3.1472853981363e-05,947.0029714509438,-16.98904174136095
6.0,7.0,3.145110865449582e-05,948.3555251230162,-16.992579777050253
6.0,8.0,3.144893288879768e-05,948.4910132841968,-16.99293391147637
6.0,9.0,3.1448715299888224e-05,948.5045644322369,-16.992969328231254
6.0,10.0,3.1448693540873495e-05,948.5059195703896,-16.992972869939933
6.5,2.0,5.9582194207190666e-05,249.120060883541,-13.678723639339239
6.5,3.0,3.859462304164234e-05,620.5252904020986,-15.941097687195736
6.5,4.0,2.495376583418771e-05,1526.786207101777,-18.173036378838447
6.5,5.0,2.248479782929625e-05,1890.0316047729507,-18.702116565940628
6.5,6.0,2.2213236395752243e-05,1937.6022534068657,-18.763737750401106
6.5,7.0,2.2185797348479646e-05,1942.5070278204462,-18.77000496124805
6.5,8.0,2.2183050571689686e-05,1942.9990286670532,-18.7706327553866
6.5,9.0,2.218277586524568e-05,1943.0482440336461,-18.770695545553792
6.5,10.0,2.218274839431325e-05,1943.053165723199,-18.7707018246781
7.0,2.0,3.748771655659358e-05,659.2263922271767,-16.0910762053295
7.0,3.0,2.632398571969605e-05,1368.1245946201936,-17.901035012652528
7.0,4.0,1.6602058392098775e-05,3508.606921707663,-20.23566264560293
7.0,5.0,1.4561606017462298e-05,4579.735590987349,-20.896111818590953
7.0,6.0,1.4329682601963442e-05,4731.405982509571,-20.976879067076084
7.0,7.0,1.4306156978542532e-05,4747.206409109228,-20.985143697646777
7.0,8.0,1.430380101536885e-05,4748.79305272508,-20.98597209309844
7.0,9.0,1.4303565384973446e-05,4748.951783374482,-20.986054952022528
7.0,10.0,1.4303541821592382e-05,4748.9676571031305,-20.986063238109068
7.5,2.0,2.2072227728255457e-05,1963.004174546931,-18.796025632991814
7.5,3.0,1.606530772355801e-05,3751.0637891560577,-20.401307562184343
7.5,4.0,1.010310014463436e-05,9599.986284581622,-22.730838498200455
7.5,5.0,8.761016854223888e-06,12801.1125314151,-23.444208988604828
7.5,6.0,8.60597885700854e-06,13270.64529714439,-23.533506949897628
7.5,7.0,8.590221249987241e-06,13319.799794194781,-23.542672048441887
7.5,8.0,8.588642893115391e-06,13324.738298128497,-23.543590986435106
7.5,9.0,8.588485031406877e-06,13325.232380154634,-23.543682904593425
7.5,10.0,8.58846924497547e-06,13325.281790675626,-23.543692096653103
8.0,2.0,1.2647286256964058e-05,6094.666576477226,-21.604530289616264
8.0,3.0,9.316648331673602e-06,11307.076329344214,-23.136562166037493
8.0,4.0,5.856164930008933e-06,28818.531610058977,-25.45584928911603
8.0,5.0,5.057522294880674e-06,38700.8348683104,-26.186751260741403
8.0,6.0,4.96471866680997e-06,40168.69038847505,-26.279034584656756
8.0,7.0,4.955279571642159e-06,40322.632305530875,-26.288516746210348
8.0,8.0,4.954334037047961e-06,40338.10158397339,-26.289467584992963
8.0,9.0,4.954239467299011e-06,40339.64926637974,-26.289562695184827
8.0,10.0,4.9542300101610304e-06,40339.80404216999,-26.289572206467255
8.5,2.0,7.157138926605503e-06,19243.414745034752,-24.454723167350608
8.5,3.0,5.28874302996871e-06,35374.40417807815,-25.963960798890298
8.5,4.0,3.322718303188461e-06,89975.04458715521,-28.278175855360473
8.5,5.0,2.8657852989993383e-06,121065.3706446153,-29.01392609609252
8.5,6.0,2.81260087993721e-06,125700.59901461638,-29.107066034914055
8.5,7.0,2.8071903659286027e-06,126186.98015253322,-29.116639507678542
8.5,8.0,2.8066483716724863e-06,126235.8582318975,-29.117599536974808
8.5,9.0,2.8065941627955157e-06,126240.7484514434,-29.1176955668152
8.5,10.0,2.8065887418132762e-06,126241.23749753331,-29.117705170068575
9.0,2.0,4.009729758722115e-06,61699.264114460086,-27.342963669874848
9.0,3.0,2.962305632490036e-06,113282.6570252126,-28.84921286735471
9.0,4.0,1.8609670388840954e-06,287676.71877781587,-31.159479995481433
9.0,5.0,1.6050153008521743e-06,386942.4948968519,-31.89433890520104
9.0,6.0,1.5752261007849835e-06,401739.83672134386,-31.9873707335953
9.0,7.0,1.5721956410068988e-06,403292.5115014794,-31.99693312904958
9.0,8.0,1.5718920672520061e-06,403448.54469163995,-31.997892047838832
9.0,9.0,1.5718617045858488e-06,403464.15570589626,-31.99798796660059
9.0,10.0,1.571858668266389e-06,403465.71688430285,-31.997997558745624
9.5,2.0,2.205096033912942e-06,204751.714395686,-30.31653730735104
9.5,3.0,1.6244341042362647e-06,377731.92313285207,-31.834617498558714
9.5,4.0,1.021700397840341e-06,956015.6102121606,-34.13655095637421
9.5,5.0,8.824718334963285e-07,1281833.0091258492,-34.863559962919226
9.5,6.0,8.662944133580337e-07,1330197.7005205376,-34.95537182091675
9.5,7.0,8.646490289149732e-07,1335269.5165155837,-34.96480568602465
9.5,8.0,8.644842074924039e-07,1335779.1672266952,-34.965751683179974
9.5,9.0,8.644677225136572e-07,1335830.157109997,-34.96584630908842
9.5,10.0,8.644660739872898e-07,1335835.256346691,-34.965855771941506
10.0,2.0,1.159696096330676e-06,741828.8610723073,-33.507749448933396
10.0,3.0,8.476859475782528e-07,1389291.663111282,-35.06312326825946
10.0,4.0,5.357313411014693e-07,3480490.3739776225,-37.339745776373434
10.0,5.0,4.6505966707884386e-07,4619325.944424859,-38.04147802255329
10.0,6.0,4.5689133412653987e-07,4786049.839588255,-38.12937343039516
10.0,7.0,4.560610990743917e-07,4803499.180377235,-38.13839496282833
10.0,8.0,4.559779385063332e-07,4805252.249588574,-38.13929950975614
10.0,9.0,4.559696210758215e-07,4805427.638242883,-38.13938998846163
10.0,10.0,4.55968789319066e-07,4805445.17792694,-38.139399036572854
